client_code,name,status,avg_monthly_balance_KZT,top1_product,top1_benefit_kzt,top2_product,top2_benefit_kzt,top3_product,top3_benefit_kzt,top4_product,top4_benefit_kzt,best_product,best_benefit_kzt,product_final,send,push_ok,push_issue,push_notification
1,Айгерим,Зарплатный клиент,92643.0,Кредитная карта,20700.0,Премиальная карта,15750.45771666667,Карта для путешествий,4879.51084,Депозит Накопительный,358.99162499999994,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Айгерим, вы в августе потратили 232 520 ₸ на такси. Представьте, сколько кешбэка вы могли бы получить с кредитной картой! Это до 20 700 ₸ в месяц. Узнайте, как выгодно использовать свои траты. Оформить карту."
2,Данияр,Премиальный клиент,1577073.0,Премиальная карта,27155.375896666672,Кредитная карта,20700.0,Депозит Мультивалютный (KZT/USD/RUB/EUR),17150.668875,Карта для путешествий,3327.994552,Премиальная карта,27155.375896666672,Премиальная карта,True,True,ok,"Данияр, вы как премиальный клиент можете получать до 27 200 ₸ выгоды каждый месяц. Ваша Премиальная карта предлагает особые условия и привилегии, которые стоит изучить. Посмотреть."
3,Сабина,Студент,63116.0,Кредитная карта,12899.999999999998,Премиальная карта,9693.04905,Карта для путешествий,1519.499768,Депозит Мультивалютный (KZT/USD/RUB/EUR),228.7955,Кредитная карта,12899.999999999998,Кредитная карта,True,True,ok,"Сабина, вы часто пользуетесь такси в Алматы. За август потратили 198 999 ₸. С кредитной картой вы могли бы получать до 12 900 ₸ выгоды каждый месяц, возвращая часть этих трат. Узнайте, как это работает. Оформить карту."
4,Тимур,Зарплатный клиент,83351.0,Кредитная карта,20700.0,Премиальная карта,14815.470850000002,Карта для путешествий,4667.3537240000005,Депозит Накопительный,322.985125,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Тимур, вы часто пользуетесь такси, совершив 51 поездку на 247 443 ₸. Представьте, сколько бонусов можно получить, если оплачивать их кредитной картой! Это отличный способ экономить. Оформить карту."
5,Камилла,Премиальный клиент,1336536.0,Премиальная карта,26236.96260333333,Кредитная карта,20700.0,Депозит Мультивалютный (KZT/USD/RUB/EUR),14534.829,Карта для путешествий,4871.221368,Премиальная карта,26236.96260333333,Премиальная карта,True,True,ok,"Камилла, вы активно пользуетесь такси! В августе вы совершили 52 поездки на 285 348 ₸. Ваша Премиальная карта уже принесла вам 26 200 ₸ выгоды. Узнайте, как увеличить эту сумму. Посмотреть."
6,Аян,Стандартный клиент,131929.0,Кредитная карта,20700.0,Премиальная карта,15657.5636,Карта для путешествий,4465.114532000001,Депозит Накопительный,511.224875,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Аян, в августе вы могли бы сэкономить до 20 700 ₸ на привычных покупках, таких как продукты, кафе и такси. Узнайте, как кредитная карта поможет вам получать больше выгоды каждый месяц. Посмотреть."
7,Руслан,Премиальный клиент,4040997.0,Депозит Мультивалютный (KZT/USD/RUB/EUR),43945.842375,Премиальная карта,31658.543280000005,Кредитная карта,20700.0,Карта для путешествий,1786.791996,Депозит Мультивалютный (KZT/USD/RUB/EUR),43945.842375,Депозит Мультивалютный (KZT/USD/RUB/EUR),True,True,ok,"Руслан, вы как Премиальный клиент можете получать до 43 900 ₸ выгоды в месяц. Рассмотрите возможность открыть Депозит Мультивалютный, чтобы ваши сбережения работали эффективнее. Открыть вклад."
8,Мадина,Зарплатный клиент,1058403.0,Премиальная карта,35733.960753333326,Кредитная карта,20700.0,Депозит Мультивалютный (KZT/USD/RUB/EUR),11510.132625,Карта для путешествий,1790.0230600000002,Премиальная карта,35733.960753333326,Премиальная карта,True,True,ok,"Мадина, как зарплатный клиент, вы можете получить до 35 700 ₸ выгоды в августе. Премиальная карта открывает доступ к особым привилегиям и повышенному кешбэку. Узнайте больше о возможностях для вас. Оформить карту."
9,Арман,Премиальный клиент,3084180.0,Депозит Мультивалютный (KZT/USD/RUB/EUR),33540.4575,Премиальная карта,32437.097053333324,Кредитная карта,20700.0,Карта для путешествий,1696.926784,Депозит Мультивалютный (KZT/USD/RUB/EUR),33540.4575,Депозит Мультивалютный (KZT/USD/RUB/EUR),True,True,ok,"Арман, как премиальный клиент, вы можете выгодно разместить средства. Откройте Мультивалютный депозит в любой удобной для вас валюте и получите до 33 500 ₸ дополнительной выгоды в августе. Открыть вклад."
10,Карина,Зарплатный клиент,1277325.0,Премиальная карта,33670.64857333334,Кредитная карта,20700.0,Депозит Мультивалютный (KZT/USD/RUB/EUR),13890.909375,Карта для путешествий,1511.91398,Премиальная карта,33670.64857333334,Премиальная карта,True,True,ok,"Карина, вы в августе потратили 198 936 ₸ на 41 поездку в такси. С премиальной картой вы могли бы получать до 33 700 ₸ выгоды каждый месяц. Подумайте, как выгодно это для вас! Оформить карту."
11,Бауржан,Премиальный клиент,3230572.0,Депозит Мультивалютный (KZT/USD/RUB/EUR),35132.4705,Премиальная карта,33303.41126333333,Кредитная карта,20700.0,Карта для путешествий,1743.807384,Депозит Мультивалютный (KZT/USD/RUB/EUR),35132.4705,Депозит Мультивалютный (KZT/USD/RUB/EUR),True,True,ok,"Бауржан, в августе вы активно тратили на Продукты питания и Кафе. Представьте, что могли бы получать до 35 100 ₸ выгоды каждый месяц! Узнайте, как это возможно для вас. Посмотреть."
12,Жанар,Зарплатный клиент,849046.0,Кредитная карта,20700.0,Премиальная карта,19754.14373333333,Депозит Накопительный,6580.106500000001,Карта для путешествий,2036.61152,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Жанар, вы часто пользуетесь такси, совершив 48 поездок на 267 975 ₸. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды каждый месяц. Это отличная возможность экономить на привычных тратах. Оформить карту."
13,Алина,Студент,54074.0,Кредитная карта,12899.999999999998,Премиальная карта,9188.4988,Карта для путешествий,1841.916544,Депозит Мультивалютный (KZT/USD/RUB/EUR),196.01825,Кредитная карта,12899.999999999998,Кредитная карта,True,True,ok,"Алина, вы совершили 37 поездок на такси в августе, потратив 114 316 ₸. С кредитной картой можно получать кешбэк и экономить! Ваша выгода может составить до 12 900 ₸ в месяц. Оформить карту."
14,Диас,Зарплатный клиент,57385.0,Кредитная карта,20700.0,Премиальная карта,12427.9471,Карта для путешествий,1277.6870719999995,Депозит Накопительный,222.366875,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Диас, вы часто пользуетесь такси. За август потратили 168 117 ₸ на 36 поездок. С кредитной картой можно получать бонусы за такие траты и экономить. Это удобно для ваших ежедневных поездок по Астане. Оформить карту."
15,Нурия,Стандартный клиент,160778.0,Кредитная карта,20700.0,Премиальная карта,13400.917516666666,Карта для путешествий,1479.3023800000003,Депозит Накопительный,623.0147499999999,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Нурия, вы можете получать до 20 700 ₸ в месяц, если оформите кредитную карту. Это отличный способ управлять расходами и получать бонусы за покупки в любимых категориях, например, «Продукты питания». Оформить карту."
16,Ерасыл,Студент,46630.0,Кредитная карта,12899.999999999998,Премиальная карта,9217.264166666666,Карта для путешествий,2259.351180000001,Депозит Мультивалютный (KZT/USD/RUB/EUR),169.03375,Кредитная карта,12899.999999999998,Кредитная карта,True,True,ok,"Ерасыл, вы можете получать до 12 900 ₸ в месяц кешбэком за покупки в категориях «Продукты питания» и «Кафе и рестораны». Это отличная возможность экономить, не меняя привычек. Оформить карту."
17,Жанель,Зарплатный клиент,89126.0,Кредитная карта,20700.0,Премиальная карта,13097.153933333337,Карта для путешествий,1393.840608,Депозит Накопительный,345.36325,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Жанель, вы совершили 41 поездку на такси на 183 400 ₸ в августе. С кредитной картой вы могли бы получать кэшбэк за эти траты. Узнайте, как это работает Вернётся ≈ 20 700 ₸ ежемесячно. Оформить карту."
18,Санжар,Стандартный клиент,98089.0,Кредитная карта,20700.0,Премиальная карта,12871.407683333337,Карта для путешествий,1309.662225,Депозит Накопительный,380.094875,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Санжар, вы активно ездите на такси, потратив 174 622 ₸ за 35 поездок. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды каждый месяц. Подумайте, это выгодно! Оформить карту."
19,Азамат,Зарплатный клиент,80150.0,Кредитная карта,20700.0,Обмен валют,18773.150424,Премиальная карта,13592.561566666667,Карта для путешествий,1706.9546040000002,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Азамат, вы в августе совершили 46 поездок на такси, потратив 224 599 ₸. Представьте, что с кредитной картой вы могли бы получать до 20 700 ₸ выгоды каждый месяц! Это отличная возможность для вас. Оформить карту."
20,Анель,Стандартный клиент,141515.0,Кредитная карта,20700.0,Обмен валют,16712.451336000002,Премиальная карта,13008.188316666668,Карта для путешествий,2052.77862,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Анель, вы активно пользуетесь такси. В августе на поездки ушло 270 102 ₸. Представьте, как выгодно получать кешбэк за каждую поездку! Это может приносить вам до 20 700 ₸ ежемесячно. Оформить карту."
21,Павел,Премиальный клиент,1798169.0,Премиальная карта,22780.65588,Депозит Накопительный,20903.714625,Кредитная карта,20700.0,Обмен валют,18824.322925333337,Премиальная карта,22780.65588,Премиальная карта,True,True,ok,"Павел, в августе вы потратили 248 406 ₸ на такси. С Премиальной картой вы можете получать до 22 800 ₸ выгоды каждый месяц. Узнайте, как вы можете использовать её возможности по максимуму. Посмотреть."
22,Аружан,Зарплатный клиент,77474.0,Кредитная карта,20700.0,Обмен валют,16473.47156,Премиальная карта,12758.34495,Карта для путешествий,2095.9406160000003,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Аружан, как зарплатному клиенту, вам доступна кредитная карта с особыми условиями. Представьте, в августе вы могли бы вернуть до 20 700 ₸ кешбэка за привычные покупки. Это удобно и выгодно! Оформить карту."
23,Темирлан,Стандартный клиент,146389.0,Кредитная карта,20700.0,Обмен валют,20137.25752266667,Премиальная карта,13243.582116666668,Карта для путешествий,2017.516672,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Темирлан, вы часто пользуетесь такси, совершив 55 поездок на 265 463 ₸. С кредитной картой вы могли бы получать кешбэк до 20 700 ₸ в августе. Это отличная возможность экономить! Оформить карту."
24,Гульмира,Зарплатный клиент,53785.0,Кредитная карта,20700.0,Обмен валют,18526.047754666663,Премиальная карта,13917.183733333335,Карта для путешествий,1974.2943319999997,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Гульмира, вы в августе потратили 259 776 ₸ на такси, совершив 45 поездок. Представьте, сколько кешбэка вы могли бы получить! Кредитная карта поможет вам экономить на привычных расходах. Оформить карту."
25,Адиль,Зарплатный клиент,55634.0,Кредитная карта,20700.0,Премиальная карта,13772.869716666666,Карта для путешествий,2366.7242080000005,Депозит Накопительный,215.58175000000003,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Как зарплатный клиент, вы можете оформить кредитную карту и получать до 20 700 ₸ кэшбэка. Тратьте на «Продукты питания», «Кафе и рестораны» и «Такси» в августе и экономьте. Узнайте о преимуществах! ✨. Оформить карту."
26,Маржан,Стандартный клиент,136248.0,Кредитная карта,20700.0,Премиальная карта,15106.2124,Карта для путешествий,5536.3339240000005,Депозит Накопительный,527.9609999999999,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Маржан, вы активно пользуетесь такси в Астане. За прошлый месяц вы потратили 306 369 ₸ на 60 поездок. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды ежемесячно. Это выгодно для вас! Оформить карту."
27,Нурсултан,Зарплатный клиент,70858.0,Кредитная карта,20700.0,Премиальная карта,15419.139133333332,Карта для путешествий,4222.046164,Депозит Мультивалютный (KZT/USD/RUB/EUR),256.86025,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Нурсултан, вы зарплатный клиент. В августе вы потратили 282 137 ₸ на такси. С кредитной картой вы могли бы получать до 20 700 ₸ кешбэка ежемесячно за поездки и другие покупки. Оформить карту."
28,Алтынай,Стандартный клиент,150281.0,Кредитная карта,20700.0,Премиальная карта,14239.833283333332,Карта для путешествий,4249.725743999999,Депозит Мультивалютный (KZT/USD/RUB/EUR),544.7686249999999,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Алтынай, вы активно пользуетесь такси, совершив 55 поездок на 264 129 ₸. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды каждый месяц. Это отличная возможность экономить. Оформить карту."
29,Сая,Зарплатный клиент,88487.0,Кредитная карта,20700.0,Премиальная карта,14777.933433333335,Карта для путешествий,4489.471848,Депозит Мультивалютный (KZT/USD/RUB/EUR),320.765375,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Сая, вы часто пользуетесь такси, потратив 318 594 ₸ в августе. С кредитной картой вы могли бы получать кешбэк за эти поездки и экономить до 20 700 ₸ каждый месяц. Это выгодно. Оформить карту."
30,Ербол,Стандартный клиент,104553.0,Кредитная карта,20700.0,Премиальная карта,15258.030083333337,Карта для путешествий,4781.201648000001,Депозит Накопительный,405.142875,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Ербол, вы могли бы получить до 20 700 ₸ выгоды в августе, если бы пользовались кредитной картой. Это отличный способ экономить на покупках в категориях «Продукты питания», «Кафе и рестораны» и «Такси». Оформить карту."
31,Дамир,Зарплатный клиент,1303848.0,Премиальная карта,25478.510303333333,Кредитная карта,20700.0,Депозит Накопительный,15157.233,Карта для путешествий,2240.4481560000004,Премиальная карта,25478.510303333333,Премиальная карта,True,True,ok,"Дамир, вы активно пользуетесь такси, совершив 55 поездок на 294 796 ₸ в августе. С Премиальной картой вы могли бы получать до 25 500 ₸ кешбэка ежемесячно. Узнайте, как это работает. Посмотреть."
32,Алия,Премиальный клиент,2317160.0,Премиальная карта,30772.229256666666,Депозит Накопительный,26936.985,Кредитная карта,20700.0,Карта для путешествий,2277.4407,Премиальная карта,30772.229256666666,Премиальная карта,True,True,ok,"Алия, вы как Премиальный клиент можете получать до 30 800 ₸ выгоды каждый месяц. В августе вы много тратили на такси и продукты. Узнайте, как использовать Премиальную карту по максимуму. Посмотреть."
33,Мерей,Зарплатный клиент,824246.0,Кредитная карта,20700.0,Премиальная карта,15079.170833333334,Депозит Накопительный,6387.9065,Карта для путешествий,1801.369252,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Мерей, вы часто ездите на такси. В августе вы потратили 237 022 ₸ на поездки. Представьте, вы могли бы получать до 20 700 ₸ кешбэка каждый месяц с кредитной картой. Выгодно для вас! Оформить карту."
34,Инкар,Стандартный клиент,115930.0,Кредитная карта,20700.0,Премиальная карта,14609.545416666668,Карта для путешествий,2051.258164,Депозит Мультивалютный (KZT/USD/RUB/EUR),420.24625,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Инкар, вы в августе потратили 269 902 ₸ на такси. С кредитной картой можно получать до 20 700 ₸ кешбэка каждый месяц. Это отличный способ экономить на ваших привычных поездках. Оформить карту."
35,Самат,Премиальный клиент,1448797.0,Премиальная карта,30041.37055,Кредитная карта,20700.0,Депозит Накопительный,16842.265125,Карта для путешествий,2334.9100000000008,Премиальная карта,30041.37055,Премиальная карта,True,True,ok,"Самат, вы в августе совершили 53 поездки на такси, потратив 307 225 ₸. С премиальной картой вы могли бы получать до 30 000 ₸ выгоды каждый месяц. Это отличный способ экономить. Оформить карту."
36,Назым,Зарплатный клиент,712277.0,Кредитная карта,20700.0,Премиальная карта,14015.7039,Депозит Накопительный,5520.14675,Карта для путешествий,2028.491604,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Назым, как зарплатный клиент, вы можете получать до 20 700 ₸ выгоды каждый месяц с кредитной картой. Это отличная возможность для вас экономить на ежедневных покупках. Узнайте больше о всех преимуществах. Оформить карту."
37,Гульнар,Зарплатный клиент,900361.0,Кредитная карта,20700.0,Премиальная карта,14887.836750000002,Депозит Накопительный,6977.79775,Карта для путешествий,1776.24388,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Гульнар, вы в августе совершили 49 поездок на такси в Алматы, потратив 233 716 ₸. С кредитной картой вы могли бы экономить до 20 700 ₸ ежемесячно на этих тратах. Это выгодно для вас! Оформить карту."
38,Серик,Премиальный клиент,5818675.0,Депозит Накопительный,67642.096875,Премиальная карта,29535.326576666663,Кредитная карта,20700.0,Карта для путешествий,2312.0334680000005,Депозит Накопительный,67642.096875,Депозит Накопительный,True,True,ok,"Серик, как Премиальный клиент, вы могли бы получить до 67 600 ₸ выгоды в августе. Это отличная сумма, чтобы порадовать себя или близких. Узнайте, как максимизировать свои преимущества. Посмотреть."
39,Ляззат,Зарплатный клиент,1248239.0,Премиальная карта,24439.474876666663,Кредитная карта,20700.0,Депозит Накопительный,14510.778375,Карта для путешествий,1877.2706040000005,Премиальная карта,24439.474876666663,Премиальная карта,True,True,ok,"Ляззат, вы зарплатный клиент. С Премиальной картой выгода в августе могла бы составить до 24 400 ₸ за покупки в Продуктах, Кафе и Такси. Узнайте, как получить больше преимуществ. Посмотреть."
40,Асхат,Стандартный клиент,86092.0,Кредитная карта,20700.0,Премиальная карта,14531.63085,Карта для путешествий,2317.37148,Депозит Накопительный,333.60650000000004,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Асхат, вы часто ездите на такси в Павлодаре. В августе вы потратили 304 917 ₸. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды каждый месяц. Это отличная возможность для вас. Оформить карту."
41,Сандугаш,Зарплатный клиент,1164313.0,Премиальная карта,25474.916463333328,Кредитная карта,20700.0,Депозит Накопительный,13535.138625,Карта для путешествий,1894.336404,Премиальная карта,25474.916463333328,Премиальная карта,True,True,ok,"Сандугаш, в августе вы совершили 51 поездку на такси на сумму 249 255 ₸. С премиальной картой вы могли бы экономить до 25 500 ₸ каждый месяц на таких расходах. Это выгодно! Оформить карту."
42,Рустем,Премиальный клиент,2948028.0,Депозит Накопительный,34270.8255,Премиальная карта,30889.55849,Кредитная карта,20700.0,Карта для путешествий,2614.9768400000003,Депозит Накопительный,34270.8255,Депозит Накопительный,True,True,ok,"Рустем, вы уже сэкономили 34 300 ₸ в августе. Представьте, как эта сумма вырастет, если вы откроете Депозит Накопительный. Ваши сбережения будут работать на вас, принося стабильный доход. Открыть вклад."
43,Нуртас,Зарплатный клиент,76320.0,Кредитная карта,20700.0,Премиальная карта,13193.307816666667,Карта для путешествий,1652.026136,Депозит Накопительный,295.74,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Нуртас, вы часто пользуетесь такси. В августе вы потратили 217 372 ₸ на 46 поездок. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды каждый месяц. Узнайте, как это работает. Оформить карту."
44,Айнагуль,Стандартный клиент,89846.0,Кредитная карта,20700.0,Премиальная карта,14627.32015,Карта для путешествий,1943.576804,Депозит Накопительный,348.15325,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Айнагуль, вы активно пользуетесь такси в Алматы. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды каждый месяц на свои поездки и другие покупки. Узнайте о возможностях. Посмотреть."
45,Диана,Зарплатный клиент,72552.0,Премиальная карта,35620.19010000001,Кредитная карта,20700.0,Карта для путешествий,1539.02296,Депозит Мультивалютный (KZT/USD/RUB/EUR),263.001,Премиальная карта,35620.19010000001,Премиальная карта,True,True,ok,"Диана, как зарплатный клиент, вы можете получать до 35 600 ₸ в месяц с Премиальной картой. Возвращайте часть трат на ремонт дома, ювелирные украшения и кафе. Узнайте, как это работает. Оформить карту."
46,Арсен,Стандартный клиент,86024.0,Кредитная карта,20700.0,Премиальная карта,13688.3632,Карта для путешествий,1746.3349160000002,Депозит Накопительный,333.343,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Арсен, вы активно пользуетесь такси в Кызылорде. В августе вы потратили 229 781 ₸ на 48 поездок. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды каждый месяц. Это отличная возможность для вас. Оформить карту."
47,Камшат,Зарплатный клиент,79592.0,Кредитная карта,20700.0,Премиальная карта,14295.409433333334,Карта для путешествий,3425.4132520000003,Депозит Мультивалютный (KZT/USD/RUB/EUR),288.521,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Камшат, вы зарплатный клиент, а значит, можете получить кредитную карту с особыми условиями. Она поможет вам экономить до 20 700 ₸ в месяц на кешбэке. Это удобный финансовый инструмент для ваших покупок. Оформить карту."
48,Ержан,Стандартный клиент,82214.0,Кредитная карта,20700.0,Премиальная карта,15169.054733333334,Карта для путешествий,2061.3545360000003,Депозит Накопительный,318.57925,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Ержан, вы много ездите на такси. В августе вы потратили 271 231 ₸ на 53 поездки. Оформите кредитную карту и получайте до 20 700 ₸ выгоды каждый месяц. Это просто! Вернётся ≈ 20 700 ₸ ежемесячно. Оформить карту."
49,Амина,Зарплатный клиент,1410759.0,Премиальная карта,26570.433233333333,Кредитная карта,20700.0,Депозит Накопительный,16400.073375,Карта для путешествий,4704.903424,Премиальная карта,26570.433233333333,Премиальная карта,True,True,ok,"Амина, в августе вы потратили 255 498 ₸ на 52 поездки такси в Алматы. С премиальной картой вы можете получать до 26 600 ₸ выгоды ежемесячно. Узнайте, как это работает для вас! Оформить карту."
50,Тимурлан,Премиальный клиент,3573697.0,Депозит Накопительный,41544.22762500001,Премиальная карта,28545.351220000004,Кредитная карта,20700.0,Инвестиции,3188.034736000001,Депозит Накопительный,41544.22762500001,Депозит Накопительный,True,True,ok,"Тимурлан, вы — премиальный клиент, и это открывает для вас особые возможности. В августе вы могли бы получить до 41 500 ₸ выгоды. Хотите узнать, как использовать все преимущества вашего статуса? Посмотреть."
51,Жанат,Зарплатный клиент,1429027.0,Премиальная карта,23500.04417333333,Кредитная карта,20700.0,Депозит Накопительный,16612.438875,Инвестиции,4214.846144,Премиальная карта,23500.04417333333,Премиальная карта,True,True,ok,"Жанат, вы часто пользуетесь такси, совершив 47 поездок на 242 551 ₸ в августе. С премиальной картой вы могли бы получать до 23 500 ₸ выгоды каждый месяц. Узнайте, как это работает. Посмотреть."
52,Милана,Премиальный клиент,3418709.0,Депозит Накопительный,39742.492125,Премиальная карта,27466.089916666668,Кредитная карта,20700.0,Инвестиции,3391.852768,Депозит Накопительный,39742.492125,Депозит Накопительный,True,True,ok,"Милана, вы — Премиальный клиент. Откройте Депозит Накопительный и получайте до 39 700 ₸ в месяц. Это простой способ приумножить ваши сбережения. Узнайте больше о выгодных условиях. Открыть вклад."
53,Расул,Зарплатный клиент,1258584.0,Премиальная карта,23551.33710333333,Кредитная карта,20700.0,Депозит Мультивалютный (KZT/USD/RUB/EUR),13687.101,Инвестиции,2780.7685680000004,Премиальная карта,23551.33710333333,Премиальная карта,True,True,ok,"Расул, вы активно пользуетесь такси, потратив 315 007 ₸ в августе. Премиальная карта поможет вам получать до 23 600 ₸ выгоды каждый месяц. Узнайте, как начать экономить на поездках! Оформить карту."
54,Виктория,Премиальный клиент,4083294.0,Депозит Накопительный,47468.29274999999,Премиальная карта,34904.90589333333,Кредитная карта,20700.0,Карта для путешествий,8036.438208000001,Депозит Накопительный,47468.29274999999,Депозит Накопительный,True,True,ok,"Виктория, вы — Премиальный клиент! В августе выгодно тратить на «Кафе и рестораны», «Продукты питания» и «Отели». Получите до 47 500 ₸ выгоды. Узнайте, как максимизировать ваши преимущества. Посмотреть."
55,Асель,Премиальный клиент,3504443.0,Депозит Накопительный,40739.149875,Премиальная карта,26867.83794666667,Кредитная карта,20700.0,Карта для путешествий,2365.910856,Депозит Накопительный,40739.149875,Депозит Накопительный,True,True,ok,"Асель, вы можете приумножить свои сбережения с Депозитом Накопительный. Как премиальный клиент, вы получаете особые условия и до 40 700 ₸ дополнительной выгоды ежемесячно. Откройте его сегодня! Открыть вклад."
56,Нуркен,Зарплатный клиент,60622.0,Кредитная карта,20700.0,Премиальная карта,15057.473583333332,Карта для путешествий,4422.635320000001,Депозит Мультивалютный (KZT/USD/RUB/EUR),219.75475,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Нуркен, вы можете получать до 20 700 ₸ кешбэка каждый месяц! Например, в августе за покупки в «Продуктах питания» и «Кафе и ресторанах». Узнайте, как вы можете увеличить свою выгоду. Посмотреть."
57,Жания,Премиальный клиент,2757704.0,Депозит Накопительный,32058.309,Премиальная карта,29612.65319,Кредитная карта,20700.0,Карта для путешествий,2325.8651640000003,Депозит Накопительный,32058.309,Депозит Накопительный,True,True,ok,"Жания, как премиальный клиент, вы можете получать до 32 100 ₸ в месяц, просто открыв Депозит Накопительный. Приумножьте ваши сбережения без лишних усилий Вернётся ≈ 32 100 ₸ ежемесячно. Открыть вклад."
58,Султан,Зарплатный клиент,62335.0,Кредитная карта,20700.0,Премиальная карта,14597.255866666666,Карта для путешествий,1630.805112,Депозит Накопительный,241.548125,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Султан, вы часто пользуетесь такси в Караганде. В августе вы совершили 42 поездки на 214 580 ₸. С кредитной картой вы могли бы получать до 20 700 ₸ выгоды в месяц за такие привычные траты. Оформить карту."
59,Динара,Премиальный клиент,4427461.0,Депозит Накопительный,51469.234125,Премиальная карта,30043.15837666666,Кредитная карта,20700.0,Карта для путешествий,1854.0851320000004,Депозит Накопительный,51469.234125,Депозит Накопительный,True,True,ok,"Динара, вы — Премиальный клиент! В августе вы могли бы получить до 51 500 ₸ выгоды. Ваши средства могут работать эффективнее. Предлагаем рассмотреть Депозит Накопительный, чтобы увеличить ваш доход. Открыть вклад."
60,Ермек,Зарплатный клиент,48779.0,Кредитная карта,20700.0,Премиальная карта,15602.464283333336,Карта для путешествий,1951.2691440000003,Депозит Мультивалютный (KZT/USD/RUB/EUR),176.823875,Кредитная карта,20700.0,Кредитная карта,True,True,ok,"Ермек, вы часто пользуетесь такси. В августе вы потратили 256 746 ₸ на 49 поездок. С кредитной картой вы могли бы экономить до 20 700 ₸ в месяц на таких тратах Вернётся ≈ 20 700 ₸ ежемесячно. Оформить карту."
